cmake 3.26.4
curl c060dd399035134209c9cbf03c8e68802963cf1a2418a48614ae31d8e84e097e
features core
fix-depend-libarchive.patch 302cecebf7b3c41484c1de4cc2aa0cfa4b58a95eef26ea3046ca1c4aa028620c
fix_static_link_icu.patch 4fb72d7dd5bf2ff5b7b19dee37f107ffbdcaf8e75fca595f11fd2adad0549795
leptonica a0e60a0c94969f244c2d3960793e3c44aa6af8b64cc5827cd1433cc68cd317dc
libarchive f13fbbdd5c96bdbe065ea56e87bba907424ad7ad473be69995361a6ab97f7b4f
portfile.cmake ff79defee98fb89e75e26e892db76f6ef2a24a625399d9828676a6439d617d93
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-0e629c6b292b212a0dc55fc6311fd0f5697ad5f6
vcpkg-cmake 7e1ba704f9a07a2744aa00c465b90d3919a83d1e46033720f01e982f7106a5bb
vcpkg-cmake-config e9c726ec2895b3a5a0711916245c97543244b801ec16287ef6ff85406118b418
vcpkg.json f0cc40a06af945024afc9638ed8df81080b1c98d4c4c6c7e6f8b5589445b2af4
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
