cmake 3.26.4
features core
fix-build-and-pkgconfig.patch 4b68cc7308492099a9b8dd8473157ab2860fc2b9f7bc9038ad12004bc3b6af86
giflib 68ded28bfb1cf6bfd9a84102fe15a6de4cca97397a8ffc44eace143c279a488b
libjpeg-turbo 4aed0508d72d8220b19fd9b19700ac592eace7c2ef2fae9ccd968dffe8de07bf
libpng e57e2b3278558879d96aaaac422b56539b76696a21ef0fff4d39fb4f05f5ffda
libwebp 514a22cf2e67612eed5ad470e7ed99fb1691ab1d656068f8507bf69ffa0787eb
openjpeg 9fb7b0e0e4fd83dc58701847ca6f7be77b4955719f2ee287e7342f9311cdf1e4
portfile.cmake df6dd60a7b3c897224c93b3fdc67adef4beaba6d35e6a69c2b0ef1e76d705faa
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
private.patch 281cd60f3ef672eba39cd1ddb47ccd6048e689d25bf53b41898085cddf65c87b
tiff 0b0a6228940886e216cead9ec35da38c1831e2e295a002f7fb5092b7771ae751
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-dedab1e67152dd254b37d126bee5ee4b8651ec39
vcpkg-cmake 7e1ba704f9a07a2744aa00c465b90d3919a83d1e46033720f01e982f7106a5bb
vcpkg-cmake-config e9c726ec2895b3a5a0711916245c97543244b801ec16287ef6ff85406118b418
vcpkg.json 5f4f5ff83b49a89341c1c402060782669274830248686cdd852e2c1b0188801d
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(PKGCONFIG) e6e05b67513c71a95cf0dcd6f9f8a014c97d90ba82a874c8ce31a2b5ffb952b0
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
webp.patch d9c79e3c0f804a1b20cdb0e83402ee7dfdb051e8e926f942fca0dfd1e83eefc4
zlib 9c7721da3eaafed646f67069a77ddc428017453e4c066118e6d91cac904ac6da
